state,year,vmtrural,vmturban,fips,vmt,fatalityrate,sb_useage,speed65,speed70,drinkage21,ba08,income,age,primary,secondary
AK,1983,2117,1241,2,3358,.044669446,,0,0,1,0,17973,28.234966,0,0
AK,1984,2294,1295,2,3589,.037336305,,0,0,1,0,18093,28.343542,0,0
AK,1985,2059,1781,2,3840,.033072915,,0,0,1,0,18925,28.372816,0,0
AK,1986,2175,1833,2,4008,.025199601,,0,0,1,0,18466,28.396652,0,0
AK,1987,2123,1777,2,3900,.01948718,,0,0,1,0,18021,28.453251,0,0
AK,1988,2091,1750,2,3841,.02525384,,0,0,1,0,18447,28.851419,0,0
AK,1989,2205,1682,2,3887,.021610497,,0,0,1,0,19970,29.148954,0,0
AK,1990,2276,1703,2,3979,.024629304,.44999999,0,0,1,0,21073,29.586285,0,0
AK,1991,2281,1740,2,4021,.025118129,.66000003,0,0,1,0,21496,29.827711,0,1
AK,1992,2005,1836,2,3841,.028117677,.66000003,1,0,1,0,22073,30.210697,0,1
AK,1993,2016,1902,2,3918,.030117407,.69,1,0,1,0,22711,30.464386,0,1
AK,1994,2176,1974,2,4150,.020481927,.69,1,0,1,0,23417,30.756571,0,1
AK,1995,2093,2030,2,4123,.021101139,.69,1,0,1,0,23971,31.178596,0,1
AK,1996,2053,2062,2,4115,.019684082,.69,1,0,1,0,24310,31.445354,0,1
AK,1997,2309,2078,2,4387,.017551858,.69,1,0,1,0,24969,31.601475,0,1
AL,1983,16415,14617,1,31032,.029969065,,0,0,0,0,9505,34.200645,0,0
AL,1984,17216,15745,1,32961,.028275842,.13,0,0,0,0,10417,34.421631,0,0
AL,1985,17453,17638,1,35091,.025134649,.17,0,0,1,0,11133,34.60257,0,0
AL,1986,18554,15449,1,34003,.031791311,.28999999,0,0,1,0,11736,34.760674,0,0
AL,1987,20133,17293,1,37426,.029685246,.20999999,1,0,1,0,12394,34.955658,0,0
AL,1988,20937,18747,1,39684,.025803851,.28999999,1,0,1,0,13288,35.136955,0,0
AL,1989,21789,18976,1,40765,.025242243,.38,1,0,1,0,14266,35.327858,0,0
