store_id,post,emp,price,nj,nj_post
6,0,5,4.72,1,0
14,0,16,4.4,1,0
26,0,41.5,2.95,1,0
27,0,13,4.25,1,0
30,0,10,4.65,1,0
31,0,15,4.65,1,0
33,0,26,3.04,1,0
36,0,18,4.5,1,0
77,0,35,3.42,1,0
78,0,21,3.16,1,0
81,0,34.5,3.1,1,0
82,0,18.25,3.15,1,0
85,0,20,3.16,1,0
89,0,16,3.08,1,0
94,0,17.5,4.42,1,0
112,0,20,3.1,1,0
128,0,12.25,4.25,1,0
129,0,33,2.84,1,0
131,0,31.5,3.18,1,0
144,0,28,2.82,1,0
145,0,16.5,2.96,1,0
147,0,14.75,2.96,1,0
148,0,23.5,2.96,1,0
151,0,10,2.94,1,0
152,0,46.5,3.14,1,0
157,0,15.5,4.1,1,0
161,0,24.5,3.2,1,0
163,0,24,3.33,1,0
164,0,23,3.2,1,0
165,0,28,3.01,1,0
169,0,32.5,3.08,1,0
170,0,23,3.2,1,0
187,0,17,3.27,1,0
190,0,30,3.15,1,0
196,0,21.5,2.86,1,0
197,0,32,2.77,1,0
234,0,8,NA,1,0
240,0,35.5,3.26,1,0
242,0,33,3.18,1,0
245,0,22,3.24,1,0
259,0,23,2.72,1,0
268,0,23,2.72,1,0
271,0,8.5,4.15,1,0
272,0,12.5,4.03,1,0
274,0,9.5,3.99,1,0
276,0,13,3.88,1,0
296,0,17,3.02,1,0
299,0,9,4.25,1,0
301,0,19,4.25,1,0
320,0,11.5,4.37,1,0
321,0,13,4.42,1,0
324,0,48,NA,1,0
326,0,45.5,NA,1,0
330,0,15,2.82,1,0
334,0,18,2.73,1,0
349,0,21,2.98,1,0
354,0,20.5,2.76,1,0
356,0,20.5,2.81,1,0
357,0,17.5,2.76,1,0
371,0,27.5,3.03,1,0
373,0,24,2.99,1,0
375,0,34,NA,1,0
378,0,18,3.16,1,0
381,0,24,3.54,1,0
406,0,33.5,NA,1,0
407,0,12,3.72,1,0
409,0,35,3.01,1,0
3,0,15.5,5.1,1,0
10,0,29,2.74,1,0
11,0,29,2.89,1,0
18,0,30.5,NA,1,0
19,0,23.5,2.89,1,0
38,0,30,2.98,1,0
66,0,27,2.96,1,0
68,0,38,3.11,1,0
69,0,16.5,3.07,1,0
73,0,6.5,4.57,1,0
75,0,13.5,5.21,1,0
76,0,28,3.16,1,0
86,0,20.5,3.1,1,0
88,0,23.5,2.84,1,0
91,0,23,3.06,1,0
