educ,exper,exper2,wage
7,16,256,548.0000017
12,9,81,480.9999999
12,16,256,721.000002
11,10,100,250.0000005
12,16,256,728.9999985
12,8,64,500.0000008
18,9,81,564.9999994
14,9,81,607.9999988
12,10,100,425.0000005
12,11,121,514.9999997
9,13,169,224.9999995
12,8,64,400.0000012
11,7,49,416.9999992
11,13,169,216.9999992
16,9,81,894.0000043
14,4,16,299.9999986
12,16,256,346.0000017
14,9,81,657.9999991
10,10,100,574.9999995
12,14,196,649.0000021
18,8,64,944.0000036
18,10,100,614.0000011
15,11,121,725.9999965
12,10,100,604.0000012
12,14,196,693.0000006
18,10,100,1400.000006
12,8,64,299.9999986
18,8,64,1799.999993
12,7,49,412.9999988
14,9,81,631.9999974
12,7,49,208.0000001
12,7,49,456.9999996
16,2,4,824.0000001
18,10,100,577.000002
11,11,121,255.0000012
16,8,64,961.9999994
10,15,225,944.0000036
18,10,100,1146.000003
6,15,225,324.0000014
11,7,49,234.999999
12,16,256,1000.000001
9,11,121,480.9999999
15,11,121,624.000001
11,17,289,649.9999981
12,6,36,344.0000009
16,2,4,379.999999
12,6,36,353.0000011
13,6,36,658.999997
17,5,25,620.9999988
12,7,49,440.0000014
12,8,64,737.9999966
11,14,196,279.9999991
10,8,64,433.9999982
12,9,81,704.999998
12,9,81,425.0000005
12,6,36,571.0000002
16,8,64,537.9999999
16,10,100,740.0000028
13,13,169,673.0000002
12,16,256,769.0000004
12,6,36,591.9999971
9,9,81,213.0000009
16,12,144,1562.999999
16,6,36,773.9999972
12,8,64,600.0000029
18,0,0,693.0000006
13,12,144,569.9999995
14,8,64,433.0000009
15,7,49,537.9999999
12,7,49,626.9999996
8,17,289,480.9999999
12,8,64,544.9999975
12,7,49,575.9999996
16,3,9,700.0000035
16,6,36,788.0000001
17,4,16,1012
12,6,36,758.0000033
14,9,81,600.9999973
12,6,36,283.0000007
12,6,36,250.0000005
12,8,64,500.0000008
11,14,196,550.000001
12,7,49,1142.999996
18,7,49,810.0000019
12,10,100,312.9999998
18,1,1,731.0000002
16,3,9,625.0000002
14,4,16,588.0000012
14,6,36,375.0000015
16,7,49,816.999996
14,10,100,865.0000027
15,7,49,349.9999984
13,5,25,202.0000005
13,13,169,505.0000004
17,7,49,815.9999959
18,2,4,625.0000002
18,8,64,769.0000004
17,4,16,500.0000008
17,4,16,618.9999983
12,12,144,649.9999981
18,4,16,769.0000004
12,8,64,512.0000025
18,7,49,625.0000002
14,11,121,1111
13,9,81,721.000002
14,12,144,1154.000003
18,10,100,827.0000041
16,12,144,922.9999958
17,5,25,1075.999999
12,15,225,625.0000002
13,8,64,460.0000002
14,4,16,899.999997
18,5,25,682.0000015
12,6,36,410.9999982
13,8,64,625.0000002
18,8,64,1005
11,7,49,724.9999965
15,6,36,750.0000026
14,9,81,528.999999
17,6,36,971.9999957
12,8,64,472.0000021
12,6,36,324.9999992
12,16,256,875.0000032
13,15,225,625.0000002
12,8,64,336.9999999
16,5,25,480.9999999
9,14,196,649.9999981
16,3,9,383.0000003
18,6,36,961.9999994
16,7,49,615.0000013
14,8,64,701.9999972
14,11,121,635.0000007
12,10,100,200.0000007
12,9,81,816.999996
14,6,36,577.000002
17,3,9,465.9999981
16,7,49,923.9999985
16,9,81,792.9999987
14,8,64,635.0000007
12,7,49,569.9999995
16,7,49,704.999998
14,8,64,635.0000007
12,12,144,693.9999996
13,15,225,615.0000013
16,4,16,461.9999995
12,16,256,865.0000027
18,9,81,736.9999984
12,7,49,1400.000006
12,13,169,808.0000012
16,4,16,653.999999
12,7,49,299.9999986
16,8,64,577.000002
16,2,4,265.0000011
18,7,49,594.0000004
17,3,9,324.9999992
16,2,4,384.9999983
18,1,1,1000.000001
18,4,16,465.0000021
16,6,36,440.0000014
